Catégorie,Code produit,Libellé produit (désignation),Description,EAN,Image 1 URL,Coloris,Type,Hauteur,Largeur,Nombre de places,Profondeur,Revêtement
Nature,shopSku,productLabel,description,ean,urlImage1,1801,292558,292591,292595,292616,292630,292634
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-41,"Armoire suspendue HWC-O52, armoire murale, armoire de rangement, bibliothèque, verrouillable, acier, 77 x 77 x 31 cm - gris foncé","À propos de cet article
Avec une tablette|Espace de rangement généreux
Surface de porte structurée|Avec rail de suspension pour montage mural
Clé incluse|Verrouillable
› Voir plus de détails",0740625526195,https://m.media-amazon.com/images/I/71k6i95gt9L._AC_SY300_SX300_QL70_ML2_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-42,"Boîte à Colis HWC-O51, 89 x 49 x 38 cm, Gris foncé","À propos de cet article
Trois compartiments séparés pour les lettres et les colis|Trois fermetures latérales des compartiments par simple pression sur un bouton
6 clés de déverrouillage incluses|Dimensions maximales des colis : 34 x 36 x 31 cm
Fixation au sol possible grâce à des ancrages|Sécurité supplémentaire grâce à un câble et un cadenas à combinaison (par ex. sur le tuyau de descente)
Matériel de fixation inclus dans la livraison|Charge maximale admissible de la boîte aux lettres : 5 kg
Charge maximale admissible par casier à colis : 10 kg|Poids (env.) : 13 kg
Normes sociales BSCI vérifiées",0740625526201,https://m.media-amazon.com/images/I/617aK1J2m1L._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-43,Mendler Lot de 2 chaises de Salle à Manger HWC-A60 Chenille (465g/m²) Terracotta,"À propos de cet article
Contenu de la livraison : 2x chaise de salle à manger|Certifié MVG (RINA-COC-003222)
Testé selon les normes sociales BSCI|Tissu de haute qualité 465g/m².
Revêtement en tissu chenille moderne|Assise confortable en forme de coque arrondie
Pied extra large en acier noir mat|Montage facile (fixation du plateau de pied)
Pivote librement sur 360°.|Antidérapant grâce aux protections de sol
Finition de haute qualité|Capacité de charge maximale : 120 kg",0740625526218,https://m.media-amazon.com/images/I/81G+kgoHCiL._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-44,Barrière en Aluminium HWC-B34 Extensible 103x53-411cm Rouge-Blanc,"À propos de cet article
Contenu de la livraison : 1x élément de grille|Extensible en continu
Pour l'intérieur et l'extérieur|Nombreuses possibilités d'utilisation
Pieds en plastique avec réglage du niveau|Montage simple et flexible
Facile à transporter et à ranger",0740625526225,https://m.media-amazon.com/images/I/814v+7giSSL._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-45,Mendler Table de Jardin en Aluminium HWC-O11 Terracotta,"À propos de cet article
Contenu de la livraison : 1x table
Assortie au salon de jardin O11
Piétement stable en aluminium
Avec protections de sol réglables en hauteur",0740625526232,https://m.media-amazon.com/images/I/61725TgEfNL._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-46,Paravent en Bambou HWC-O30 170 x 204 cm,"À propos de cet article
5 panneaux|En bambou de haute qualité
Brise-vue pratique ou séparateur de pièce|Agrandissement visuel de l'espace disponible
Pliable pour un gain de place|Entièrement monté, aucun assemblage nécessaire",0740625526249,https://m.media-amazon.com/images/I/81q4x6n5mSL._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-47,Mendler Armoire à dossiers HWC-O50 98 x 80 x 40 cm Gris foncé Gris Clair,"À propos de cet article
Deux portes battantes et deux étagères|Avec une étagère réglable en hauteur
Verrouillable avec clé|4 roulettes incluses, dont 2 avec frein
Construction robuste|Charge maximale admissible : 10 kg par tablette
Poids total (env.) : 20 kg",0740625526256,https://m.media-amazon.com/images/I/71AM3gfDZDL._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-48,Mendler Lot de 2 chaises de Salle à Manger HWC-O48 Chenille (320g/m²) Oeko-Tex Rouge-Brun,"À propos de cet article
Contenu de la livraison : 2x chaise de salle à manger|Auto-position (revient automatiquement à sa position initiale)
Tissu de haute qualité 320 g/m|Pivote sur 180°.
ÖKO-TEX Standard 100 testé par le Swiss Textile Testing Institute (SH015 129432)|Coins et bords arrondis
Châssis du pied|Revêtement en tissu chenille moderne
Rembourrage agréablement doux|Couture décorative
Avec protections de sol réglables en hauteur|Capacité de charge maximale permanente par chaise : 120 kg",0740625526263,https://m.media-amazon.com/images/I/812c12t0JdL._AC_SY300_SX300_QL70_ML2_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
Canapé Salon Séjour/Canapé/Canape droit,GHUEIRH-49,"Mendler Table à Plantes HWC-O14, 86x92x41cm Naturel","À propos de cet article
Hauteur de travail ménageant le dos|MVG-zertifiziert (SA-COC-006856)
Plan de travail en tôle de zinc facile à entretenir|Surface résistante à l'eau
2 étagères incluses pour un espace de rangement supplémentaire|Convient pour l'extérieur",0740625526270,https://m.media-amazon.com/images/I/816nd+xgpDL._AC_SX679_.jpg,bois clair,relax manuel,30,50,"2,5 pl",20,Tissu
